Stock Item Key,WWI Stock Item ID,Stock Item,Color,Selling Package,Buying Package,Brand,Size,Lead Time Days,Quantity Per Outer,Is Chiller Stock,Barcode,Tax Rate,Unit Price,Recommended Retail Price,Typical Weight Per Unit,Valid From,Valid To,Lineage Key
384,145,Halloween zombie mask (Light Brown) XL,Light Brown,Each,Carton,,XL,12,12,0,,12,18,26.91,0.3,2026-03-18 00:00:00,2026-03-18 04:00:00,5
385,144,Halloween zombie mask (Light Brown) L,Light Brown,Each,Carton,,L,12,12,0,,12,18,26.91,0.3,2026-03-18 00:00:00,2026-03-18 04:00:00,5
386,143,Halloween zombie mask (Light Brown) M,Light Brown,Each,Carton,,M,12,12,0,,12,18,26.91,0.3,2026-03-18 00:00:00,2026-03-18 04:00:00,5
387,142,Halloween zombie mask (Light Brown) S,Light Brown,Each,Carton,,S,12,12,0,,12,18,26.91,0.3,2026-03-18 00:00:00,2026-03-18 04:00:00,5
388,152,Pack of 12 action figures (female),,Packet,Packet,,,2,1,0,,2,16,23.92,0.25,2026-03-18 00:00:00,2026-03-18 05:00:00,5
389,151,Pack of 12 action figures (male),,Packet,Packet,,,2,1,0,,2,16,23.92,0.25,2026-03-18 00:00:00,2026-03-18 05:00:00,5
390,150,Pack of 12 action figures (variety),,Packet,Packet,,,2,1,0,,2,16,23.92,0.25,2026-03-18 00:00:00,2026-03-18 05:00:00,5
391,75,Ride on big wheel monster truck (Black) 1/12 scale,Black,Each,Each,Northwind,1/12 scale,14,1,0,,14,345,515.78,21,2026-03-18 00:00:00,2026-03-18 06:00:00,5
392,72,Ride on toy sedan car (Pink) 1/12 scale,,Each,Each,Northwind,1/12 scale,14,1,0,,14,230,343.85,15,2026-03-18 00:00:00,2026-03-18 06:00:00,5
393,71,Ride on toy sedan car (Yellow) 1/12 scale,Yellow,Each,Each,Northwind,1/12 scale,14,1,0,,14,230,343.85,15,2026-03-18 00:00:00,2026-03-18 06:00:00,5
394,70,Ride on toy sedan car (Green) 1/12 scale,,Each,Each,Northwind,1/12 scale,14,1,0,,14,230,343.85,15,2026-03-18 00:00:00,2026-03-18 06:00:00,5
395,69,Ride on toy sedan car (Blue) 1/12 scale,Blue,Each,Each,Northwind,1/12 scale,14,1,0,,14,230,343.85,15,2026-03-18 00:00:00,2026-03-18 06:00:00,5
396,68,Ride on toy sedan car (Red) 1/12 scale,Red,Each,Each,Northwind,1/12 scale,14,1,0,,14,230,343.85,15,2026-03-18 00:00:00,2026-03-18 06:00:00,5
397,67,Ride on toy sedan car (Black) 1/12 scale,Black,Each,Each,Northwind,1/12 scale,14,1,0,,14,230,343.85,15,2026-03-18 00:00:00,2026-03-18 06:00:00,5
398,3,Office cube periscope (Black),Black,Each,Carton,,,14,10,0,,14,18.5,27.66,0.25,2026-03-18 00:00:00,,5
399,76,The Gu red shirt XML tag t-shirt (White) 3XS,White,Each,Carton,,3XS,7,12,0,,7,18,26.91,0.25,2026-03-18 00:00:00,,5
400,77,The Gu red shirt XML tag t-shirt (White) XXS,White,Each,Carton,,XXS,7,12,0,,7,18,26.91,0.25,2026-03-18 00:00:00,,5
401,78,The Gu red shirt XML tag t-shirt (White) XS,White,Each,Carton,,XS,7,12,0,,7,18,26.91,0.25,2026-03-18 00:00:00,,5
402,79,The Gu red shirt XML tag t-shirt (White) S,White,Each,Carton,,S,7,12,0,,7,18,26.91,0.3,2026-03-18 00:00:00,,5
403,80,The Gu red shirt XML tag t-shirt (White) M,White,Each,Carton,,M,7,12,0,,7,18,26.91,0.35,2026-03-18 00:00:00,,5
404,81,The Gu red shirt XML tag t-shirt (White) L,White,Each,Carton,,L,7,12,0,,7,18,26.91,0.35,2026-03-18 00:00:00,,5
405,82,The Gu red shirt XML tag t-shirt (White) XL,White,Each,Carton,,XL,7,12,0,,7,18,26.91,0.35,2026-03-18 00:00:00,,5
406,83,The Gu red shirt XML tag t-shirt (White) XXL,White,Each,Carton,,XXL,7,12,0,,7,18,26.91,0.4,2026-03-18 00:00:00,,5
407,84,The Gu red shirt XML tag t-shirt (White) 3XL,White,Each,Carton,,3XL,7,12,0,,7,18,26.91,0.4,2026-03-18 00:00:00,,5
408,85,The Gu red shirt XML tag t-shirt (White) 4XL,White,Each,Carton,,4XL,7,12,0,,7,18,26.91,0.4,2026-03-18 00:00:00,,5
409,86,The Gu red shirt XML tag t-shirt (White) 5XL,White,Each,Carton,,5XL,7,12,0,,7,18,26.91,0.4,2026-03-18 00:00:00,,5
410,87,The Gu red shirt XML tag t-shirt (White) 6XL,White,Each,Carton,,6XL,7,12,0,,7,18,26.91,0.4,2026-03-18 00:00:00,,5
411,88,The Gu red shirt XML tag t-shirt (White) 7XL,White,Each,Carton,,7XL,7,12,0,,7,18,26.91,0.45,2026-03-18 00:00:00,,5
412,89,The Gu red shirt XML tag t-shirt (Black) 3XS,Black,Each,Carton,,3XS,7,12,0,,7,18,26.91,0.25,2026-03-18 00:00:00,,5
413,90,The Gu red shirt XML tag t-shirt (Black) XXS,Black,Each,Carton,,XXS,7,12,0,,7,18,26.91,0.25,2026-03-18 00:00:00,,5
414,91,The Gu red shirt XML tag t-shirt (Black) XS,Black,Each,Carton,,XS,7,12,0,,7,18,26.91,0.25,2026-03-18 00:00:00,,5
415,92,The Gu red shirt XML tag t-shirt (Black) S,Black,Each,Carton,,S,7,12,0,,7,18,26.91,0.3,2026-03-18 00:00:00,,5
416,93,The Gu red shirt XML tag t-shirt (Black) M,Black,Each,Carton,,M,7,12,0,,7,18,26.91,0.35,2026-03-18 00:00:00,,5
417,94,The Gu red shirt XML tag t-shirt (Black) L,Black,Each,Carton,,L,7,12,0,,7,18,26.91,0.35,2026-03-18 00:00:00,,5
418,95,The Gu red shirt XML tag t-shirt (Black) XL,Black,Each,Carton,,XL,7,12,0,,7,18,26.91,0.35,2026-03-18 00:00:00,,5
419,96,The Gu red shirt XML tag t-shirt (Black) XXL,Black,Each,Carton,,XXL,7,12,0,,7,18,26.91,0.4,2026-03-18 00:00:00,,5
420,97,The Gu red shirt XML tag t-shirt (Black) 3XL,Black,Each,Carton,,3XL,7,12,0,,7,18,26.91,0.4,2026-03-18 00:00:00,,5
421,98,The Gu red shirt XML tag t-shirt (Black) 4XL,Black,Each,Carton,,4XL,7,12,0,,7,18,26.91,0.4,2026-03-18 00:00:00,,5
422,99,The Gu red shirt XML tag t-shirt (Black) 5XL,Black,Each,Carton,,5XL,7,12,0,,7,18,26.91,0.4,2026-03-18 00:00:00,,5
423,100,The Gu red shirt XML tag t-shirt (Black) 6XL,Black,Each,Carton,,6XL,7,12,0,,7,18,26.91,0.4,2026-03-18 00:00:00,,5
424,101,The Gu red shirt XML tag t-shirt (Black) 7XL,Black,Each,Carton,,7XL,7,12,0,,7,18,26.91,0.45,2026-03-18 00:00:00,,5
425,102,Alien officer hoodie (Black) XL,Black,Each,Each,,XL,12,1,0,,12,35,52.33,0.4,2026-03-18 00:00:00,,5
426,103,Alien officer hoodie (Black) XXL,Black,Each,Each,,XXL,12,1,0,,12,35,52.33,0.4,2026-03-18 00:00:00,,5
427,104,Alien officer hoodie (Black) 3XL,Black,Each,Each,,3XL,12,1,0,,12,35,52.33,0.4,2026-03-18 00:00:00,,5
428,105,Alien officer hoodie (Black) 4XL,Black,Each,Each,,4XL,12,1,0,,12,35,52.33,0.4,2026-03-18 00:00:00,,5
429,106,Alien officer hoodie (Black) 5XL,Black,Each,Each,,5XL,12,1,0,,12,35,52.33,0.4,2026-03-18 00:00:00,,5
430,107,Superhero action jacket (Blue) 3XS,Blue,Each,Each,,3XS,12,1,0,,12,25,37.38,0.3,2026-03-18 00:00:00,,5
431,108,Superhero action jacket (Blue) XXS,Blue,Each,Each,,XXS,12,1,0,,12,25,37.38,0.3,2026-03-18 00:00:00,,5
432,109,Superhero action jacket (Blue) XS,Blue,Each,Each,,XS,12,1,0,,12,25,37.38,0.3,2026-03-18 00:00:00,,5
433,110,Superhero action jacket (Blue) S,Blue,Each,Each,,S,12,1,0,,12,25,37.38,0.3,2026-03-18 00:00:00,,5
434,111,Superhero action jacket (Blue) M,Blue,Each,Each,,M,12,1,0,,12,30,44.85,0.35,2026-03-18 00:00:00,,5
435,112,Superhero action jacket (Blue) L,Blue,Each,Each,,L,12,1,0,,12,30,44.85,0.35,2026-03-18 00:00:00,,5
436,113,Superhero action jacket (Blue) XL,Blue,Each,Each,,XL,12,1,0,,12,30,44.85,0.35,2026-03-18 00:00:00,,5
437,114,Superhero action jacket (Blue) XXL,Blue,Each,Each,,XXL,12,1,0,,12,30,44.85,0.35,2026-03-18 00:00:00,,5
438,115,Superhero action jacket (Blue) 3XL,Blue,Each,Each,,3XL,12,1,0,,12,34,50.83,0.4,2026-03-18 00:00:00,,5
439,116,Superhero action jacket (Blue) 4XL,Blue,Each,Each,,4XL,12,1,0,,12,34,50.83,0.4,2026-03-18 00:00:00,,5
440,117,Superhero action jacket (Blue) 5XL,Blue,Each,Each,,5XL,12,1,0,,12,34,50.83,0.4,2026-03-18 00:00:00,,5
441,138,Furry animal socks (Pink) S,,Pair,Packet,,S,12,12,0,,12,5,7.48,0.1,2026-03-18 00:00:00,,5
442,139,Furry animal socks (Pink) M,,Pair,Packet,,M,12,12,0,,12,5,7.48,0.1,2026-03-18 00:00:00,,5
443,140,Furry animal socks (Pink) L,,Pair,Packet,,L,12,12,0,,12,5,7.48,0.1,2026-03-18 00:00:00,,5
444,141,Furry animal socks (Pink) XL,,Pair,Packet,,XL,12,12,0,,12,5,7.48,0.1,2026-03-18 00:00:00,,5
445,220,Novelty chilli chocolates 250g,,Bag,Carton,,250g,3,24,1,8.30E+12,3,8.55,12.23,0.25,2026-03-18 00:00:00,,5
446,221,Novelty chilli chocolates 500g,,Bag,Carton,,500g,3,12,1,8.30E+12,3,14.5,20.74,0.5,2026-03-18 00:00:00,,5
447,222,Chocolate beetles 250g,,Bag,Carton,,250g,3,24,1,8.79E+12,3,8.55,12.23,0.25,2026-03-18 00:00:00,,5
448,223,Chocolate echidnas 250g,,Bag,Carton,,250g,3,24,1,8.79E+12,3,8.55,12.23,0.25,2026-03-18 00:00:00,,5
449,224,Chocolate frogs 250g,,Bag,Carton,,250g,3,24,1,8.79E+12,3,8.55,12.23,0.25,2026-03-18 00:00:00,,5
450,225,Chocolate sharks 250g,,Bag,Carton,,250g,3,24,1,8.79E+12,3,8.55,12.23,0.25,2026-03-18 00:00:00,,5
451,226,White chocolate snow balls 250g,,Bag,Carton,,250g,3,24,1,8.79E+12,3,8.55,12.23,0.25,2026-03-18 00:00:00,,5
452,227,White chocolate moon rocks 250g,,Bag,Carton,,250g,3,24,1,8.79E+12,3,8.55,12.23,0.25,2026-03-18 00:00:00,,5
453,74,Ride on vintage American toy coupe (Black) 1/12 scale,Black,Each,Each,Northwind,1/12 scale,14,1,0,,14,285,426.08,18,2026-03-18 00:00:00,2026-03-18 03:00:00,5
454,73,Ride on vintage American toy coupe (Red) 1/12 scale,Red,Each,Each,Northwind,1/12 scale,14,1,0,,14,285,426.08,18,2026-03-18 00:00:00,2026-03-18 03:00:00,5
455,66,RC big wheel monster truck with remote control (Black) 1/50 scale,Black,Each,Each,Northwind,1/50 scale,14,1,0,,14,45,67.28,1.8,2026-03-18 01:00:00,2026-03-18 02:00:00,5
456,65,RC vintage American toy coupe with remote control (Black) 1/50 scale,Black,Each,Each,Northwind,1/50 scale,14,1,0,,14,30,44.85,1.7,2026-03-18 01:00:00,2026-03-18 02:00:00,5
457,64,RC vintage American toy coupe with remote control (Red) 1/50 scale,Red,Each,Each,Northwind,1/50 scale,14,1,0,,14,30,44.85,1.7,2026-03-18 01:00:00,2026-03-18 02:00:00,5
458,63,RC toy sedan car with remote control (Pink) 1/50 scale,,Each,Each,Northwind,1/50 scale,14,1,0,,14,25,37.38,1.5,2026-03-18 01:00:00,2026-03-18 02:00:00,5
459,62,RC toy sedan car with remote control (Yellow) 1/50 scale,Yellow,Each,Each,Northwind,1/50 scale,14,1,0,,14,25,37.38,1.5,2026-03-18 01:00:00,2026-03-18 02:00:00,5
460,61,RC toy sedan car with remote control (Green) 1/50 scale,,Each,Each,Northwind,1/50 scale,14,1,0,,14,25,37.38,1.5,2026-03-18 01:00:00,2026-03-18 02:00:00,5
461,60,RC toy sedan car with remote control (Blue) 1/50 scale,Blue,Each,Each,Northwind,1/50 scale,14,1,0,,14,25,37.38,1.5,2026-03-18 01:00:00,2026-03-18 02:00:00,5
462,59,RC toy sedan car with remote control (Red) 1/50 scale,Red,Each,Each,Northwind,1/50 scale,14,1,0,,14,25,37.38,1.5,2026-03-18 01:00:00,2026-03-18 02:00:00,5
463,58,RC toy sedan car with remote control (Black) 1/50 scale,Black,Each,Each,Northwind,1/50 scale,14,1,0,,14,25,37.38,1.5,2026-03-18 01:00:00,2026-03-18 02:00:00,5
464,65,RC vintage American toy coupe with remote control (Black) 1/50 scale,Black,Each,Each,Northwind,1/50 scale,14,1,0,,14,30,44.85,1.7,2026-03-18 02:00:00,2026-03-18 03:00:00,5
465,64,RC vintage American toy coupe with remote control (Red) 1/50 scale,Red,Each,Each,Northwind,1/50 scale,14,1,0,,14,30,44.85,1.7,2026-03-18 02:00:00,2026-03-18 03:00:00,5
466,66,RC big wheel monster truck with remote control (Black) 1/50 scale,Black,Each,Each,Northwind,1/50 scale,14,1,0,,14,45,67.28,1.8,2026-03-18 02:00:00,,5
467,58,RC toy sedan car with remote control (Black) 1/50 scale,Black,Each,Each,Northwind,1/50 scale,14,1,0,,14,25,37.38,1.5,2026-03-18 02:00:00,,5
468,59,RC toy sedan car with remote control (Red) 1/50 scale,Red,Each,Each,Northwind,1/50 scale,14,1,0,,14,25,37.38,1.5,2026-03-18 02:00:00,,5
469,60,RC toy sedan car with remote control (Blue) 1/50 scale,Blue,Each,Each,Northwind,1/50 scale,14,1,0,,14,25,37.38,1.5,2026-03-18 02:00:00,,5
470,61,RC toy sedan car with remote control (Green) 1/50 scale,,Each,Each,Northwind,1/50 scale,14,1,0,,14,25,37.38,1.5,2026-03-18 02:00:00,,5
471,62,RC toy sedan car with remote control (Yellow) 1/50 scale,Yellow,Each,Each,Northwind,1/50 scale,14,1,0,,14,25,37.38,1.5,2026-03-18 02:00:00,,5
472,63,RC toy sedan car with remote control (Pink) 1/50 scale,,Each,Each,Northwind,1/50 scale,14,1,0,,14,25,37.38,1.5,2026-03-18 02:00:00,,5
473,64,RC vintage American toy coupe with remote control (Red) 1/50 scale,Red,Each,Each,Northwind,1/50 scale,14,1,0,,14,30,44.85,1.7,2026-03-18 03:00:00,,5
474,65,RC vintage American toy coupe with remote control (Black) 1/50 scale,Black,Each,Each,Northwind,1/50 scale,14,1,0,,14,30,44.85,1.7,2026-03-18 03:00:00,,5
475,74,Ride on vintage American toy coupe (Black) 1/12 scale,Black,Each,Each,Northwind,1/12 scale,14,1,0,,14,285,426.08,18,2026-03-18 03:00:00,2026-03-18 06:00:00,5
476,73,Ride on vintage American toy coupe (Red) 1/12 scale,Red,Each,Each,Northwind,1/12 scale,14,1,0,,14,285,426.08,18,2026-03-18 03:00:00,2026-03-18 06:00:00,5
477,142,Halloween zombie mask (Light Brown) S,Light Brown,Each,Carton,,S,12,12,0,,12,18,26.91,0.3,2026-03-18 04:00:00,,5
478,143,Halloween zombie mask (Light Brown) M,Light Brown,Each,Carton,,M,12,12,0,,12,18,26.91,0.3,2026-03-18 04:00:00,,5
479,144,Halloween zombie mask (Light Brown) L,Light Brown,Each,Carton,,L,12,12,0,,12,18,26.91,0.3,2026-03-18 04:00:00,,5
480,145,Halloween zombie mask (Light Brown) XL,Light Brown,Each,Carton,,XL,12,12,0,,12,18,26.91,0.3,2026-03-18 04:00:00,,5
481,146,Halloween skull mask (Gray) S,Steel Gray,Each,Carton,,S,12,12,0,,12,18,26.91,0.3,2026-03-18 04:00:00,,5
482,147,Halloween skull mask (Gray) M,Steel Gray,Each,Carton,,M,12,12,0,,12,18,26.91,0.3,2026-03-18 04:00:00,,5
483,148,Halloween skull mask (Gray) L,Steel Gray,Each,Carton,,L,12,12,0,,12,18,26.91,0.3,2026-03-18 04:00:00,,5
484,149,Halloween skull mask (Gray) XL,Steel Gray,Each,Carton,,XL,12,12,0,,12,18,26.91,0.3,2026-03-18 04:00:00,,5
485,150,Pack of 12 action figures (variety),,Packet,Packet,,,2,1,0,,2,16,23.92,0.25,2026-03-18 05:00:00,,5
486,151,Pack of 12 action figures (male),,Packet,Packet,,,2,1,0,,2,16,23.92,0.25,2026-03-18 05:00:00,,5
487,152,Pack of 12 action figures (female),,Packet,Packet,,,2,1,0,,2,16,23.92,0.25,2026-03-18 05:00:00,,5
488,67,Ride on toy sedan car (Black) 1/12 scale,Black,Each,Each,Northwind,1/12 scale,14,1,0,,14,230,343.85,15,2026-03-18 06:00:00,,5
489,68,Ride on toy sedan car (Red) 1/12 scale,Red,Each,Each,Northwind,1/12 scale,14,1,0,,14,230,343.85,15,2026-03-18 06:00:00,,5
490,69,Ride on toy sedan car (Blue) 1/12 scale,Blue,Each,Each,Northwind,1/12 scale,14,1,0,,14,230,343.85,15,2026-03-18 06:00:00,,5
491,70,Ride on toy sedan car (Green) 1/12 scale,,Each,Each,Northwind,1/12 scale,14,1,0,,14,230,343.85,15,2026-03-18 06:00:00,,5
492,71,Ride on toy sedan car (Yellow) 1/12 scale,Yellow,Each,Each,Northwind,1/12 scale,14,1,0,,14,230,343.85,15,2026-03-18 06:00:00,,5
493,72,Ride on toy sedan car (Pink) 1/12 scale,,Each,Each,Northwind,1/12 scale,14,1,0,,14,230,343.85,15,2026-03-18 06:00:00,,5
494,73,Ride on vintage American toy coupe (Red) 1/12 scale,Red,Each,Each,Northwind,1/12 scale,14,1,0,,14,285,426.08,18,2026-03-18 06:00:00,,5
495,74,Ride on vintage American toy coupe (Black) 1/12 scale,Black,Each,Each,Northwind,1/12 scale,14,1,0,,14,285,426.08,18,2026-03-18 06:00:00,,5
496,75,Ride on big wheel monster truck (Black) 1/12 scale,Black,Each,Each,Northwind,1/12 scale,14,1,0,,14,345,515.78,21,2026-03-18 06:00:00,,5
497,137,Animal with big feet slippers (Brown) XL,,Each,Each,,XL,12,1,0,,12,32,47.84,0.4,2026-03-18 07:00:00,2026-03-18 08:00:00,5
498,136,Animal with big feet slippers (Brown) L,,Each,Each,,L,12,1,0,,12,32,47.84,0.35,2026-03-18 07:00:00,2026-03-18 08:00:00,5
499,135,Animal with big feet slippers (Brown) M,,Each,Each,,M,12,1,0,,12,32,47.84,0.35,2026-03-18 07:00:00,2026-03-18 08:00:00,5
500,134,Animal with big feet slippers (Brown) S,,Each,Each,,S,12,1,0,,12,32,47.84,0.35,2026-03-18 07:00:00,2026-03-18 08:00:00,5
501,133,Furry gorilla with big eyes slippers (Black) XL,Black,Each,Each,,XL,12,1,0,,12,32,47.84,0.4,2026-03-18 07:00:00,2026-03-18 08:00:00,5
502,132,Furry gorilla with big eyes slippers (Black) L,Black,Each,Each,,L,12,1,0,,12,32,47.84,0.35,2026-03-18 07:00:00,2026-03-18 08:00:00,5
503,131,Furry gorilla with big eyes slippers (Black) M,Black,Each,Each,,M,12,1,0,,12,32,47.84,0.35,2026-03-18 07:00:00,2026-03-18 08:00:00,5
504,130,Furry gorilla with big eyes slippers (Black) S,Black,Each,Each,,S,12,1,0,,12,32,47.84,0.35,2026-03-18 07:00:00,2026-03-18 08:00:00,5
505,129,Plush shark slippers (Gray) XL,Steel Gray,Each,Each,,XL,12,1,0,,12,32,47.84,0.4,2026-03-18 07:00:00,2026-03-18 08:00:00,5
506,128,Plush shark slippers (Gray) L,Steel Gray,Each,Each,,L,12,1,0,,12,32,47.84,0.35,2026-03-18 07:00:00,2026-03-18 08:00:00,5
507,127,Plush shark slippers (Gray) M,Steel Gray,Each,Each,,M,12,1,0,,12,32,47.84,0.35,2026-03-18 07:00:00,2026-03-18 08:00:00,5
508,126,Plush shark slippers (Gray) S,Steel Gray,Each,Each,,S,12,1,0,,12,32,47.84,0.35,2026-03-18 07:00:00,2026-03-18 08:00:00,5
509,125,Ogre battery-powered slippers (Green) XL,,Each,Each,,XL,12,1,0,,12,32,47.84,0.4,2026-03-18 07:00:00,2026-03-18 08:00:00,5
510,124,Ogre battery-powered slippers (Green) L,,Each,Each,,L,12,1,0,,12,32,47.84,0.35,2026-03-18 07:00:00,2026-03-18 08:00:00,5
511,123,Ogre battery-powered slippers (Green) M,,Each,Each,,M,12,1,0,,12,32,47.84,0.35,2026-03-18 07:00:00,2026-03-18 08:00:00,5
512,122,Ogre battery-powered slippers (Green) S,,Each,Each,,S,12,1,0,,12,32,47.84,0.35,2026-03-18 07:00:00,2026-03-18 08:00:00,5
513,121,Dinosaur battery-powered slippers (Green) XL,,Each,Each,,XL,12,1,0,,12,32,47.84,0.4,2026-03-18 07:00:00,2026-03-18 08:00:00,5
514,120,Dinosaur battery-powered slippers (Green) L,,Each,Each,,L,12,1,0,,12,32,47.84,0.35,2026-03-18 07:00:00,2026-03-18 08:00:00,5
515,119,Dinosaur battery-powered slippers (Green) M,,Each,Each,,M,12,1,0,,12,32,47.84,0.35,2026-03-18 07:00:00,2026-03-18 08:00:00,5
516,118,Dinosaur battery-powered slippers (Green) S,,Each,Each,,S,12,1,0,,12,32,47.84,0.35,2026-03-18 07:00:00,2026-03-18 08:00:00,5
517,118,Dinosaur battery-powered slippers (Green) S,,Each,Each,,S,12,1,0,,12,32,47.84,0.35,2026-03-18 08:00:00,,5
518,119,Dinosaur battery-powered slippers (Green) M,,Each,Each,,M,12,1,0,,12,32,47.84,0.35,2026-03-18 08:00:00,,5
519,120,Dinosaur battery-powered slippers (Green) L,,Each,Each,,L,12,1,0,,12,32,47.84,0.35,2026-03-18 08:00:00,,5
520,121,Dinosaur battery-powered slippers (Green) XL,,Each,Each,,XL,12,1,0,,12,32,47.84,0.4,2026-03-18 08:00:00,,5
